======================================================================
PART 1: Z_2 DECOMPOSITION AT n=5 (exhaustive)
======================================================================
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0

n=5: 1024 tournaments with z2_dim > 0
  Z_2 in span(swap cycles from all v): 0/1024
  Z_2 in span(cone cols from all v): 0/1024
  Swap deficit range: 3 to 5

======================================================================
PART 2: Z_2 DECOMPOSITION AT n=6 (exhaustive)
======================================================================
  SWAP DEFICIT T#0: z2_dim=10, swap_dim=0
  CONE FAILS T#0: z2_dim=10, rank_cone=0
  SWAP DEFICIT T#1: z2_dim=10, swap_dim=0
  CONE FAILS T#1: z2_dim=10, rank_cone=0
  SWAP DEFICIT T#2: z2_dim=9, swap_dim=0
  CONE FAILS T#2: z2_dim=9, rank_cone=0
  CONE FAILS T#3: z2_dim=10, rank_cone=0
  CONE FAILS T#4: z2_dim=9, rank_cone=0
  CONE FAILS T#5: z2_dim=9, rank_cone=0
  CONE FAILS T#6: z2_dim=9, rank_cone=0
  CONE FAILS T#7: z2_dim=10, rank_cone=0
  CONE FAILS T#8: z2_dim=9, rank_cone=0
  CONE FAILS T#9: z2_dim=9, rank_cone=0
  CONE FAILS T#10: z2_dim=9, rank_cone=0
  CONE FAILS T#11: z2_dim=9, rank_cone=0
  CONE FAILS T#12: z2_dim=10, rank_cone=6
  CONE FAILS T#13: z2_dim=9, rank_cone=0
  CONE FAILS T#14: z2_dim=9, rank_cone=0
  CONE FAILS T#15: z2_dim=10, rank_cone=0
  CONE FAILS T#16: z2_dim=10, rank_cone=0
  CONE FAILS T#17: z2_dim=9, rank_cone=0
  CONE FAILS T#18: z2_dim=9, rank_cone=0
  CONE FAILS T#19: z2_dim=9, rank_cone=0
  CONE FAILS T#20: z2_dim=10, rank_cone=6
  CONE FAILS T#21: z2_dim=9, rank_cone=0
  CONE FAILS T#22: z2_dim=9, rank_cone=0
  CONE FAILS T#23: z2_dim=9, rank_cone=0
  CONE FAILS T#24: z2_dim=12, rank_cone=6
  CONE FAILS T#25: z2_dim=10, rank_cone=6
  CONE FAILS T#26: z2_dim=10, rank_cone=6
  CONE FAILS T#27: z2_dim=9, rank_cone=0
  CONE FAILS T#28: z2_dim=12, rank_cone=6
  CONE FAILS T#29: z2_dim=9, rank_cone=0
  CONE FAILS T#30: z2_dim=10, rank_cone=0
  CONE FAILS T#31: z2_dim=10, rank_cone=0
  CONE FAILS T#32: z2_dim=10, rank_cone=0
  CONE FAILS T#33: z2_dim=9, rank_cone=0
  CONE FAILS T#34: z2_dim=10, rank_cone=0
  CONE FAILS T#35: z2_dim=10, rank_cone=0
  CONE FAILS T#36: z2_dim=9, rank_cone=0
  CONE FAILS T#37: z2_dim=9, rank_cone=0
  CONE FAILS T#38: z2_dim=9, rank_cone=0
  CONE FAILS T#39: z2_dim=10, rank_cone=0
  CONE FAILS T#40: z2_dim=9, rank_cone=0
  CONE FAILS T#41: z2_dim=9, rank_cone=0
  CONE FAILS T#42: z2_dim=9, rank_cone=0
  CONE FAILS T#43: z2_dim=9, rank_cone=0
  CONE FAILS T#44: z2_dim=10, rank_cone=6
  CONE FAILS T#45: z2_dim=9, rank_cone=0
  CONE FAILS T#46: z2_dim=9, rank_cone=0
  CONE FAILS T#47: z2_dim=10, rank_cone=0
  CONE FAILS T#48: z2_dim=10, rank_cone=0
  CONE FAILS T#49: z2_dim=9, rank_cone=0
  CONE FAILS T#50: z2_dim=9, rank_cone=0
  CONE FAILS T#51: z2_dim=9, rank_cone=0
  CONE FAILS T#52: z2_dim=10, rank_cone=6
  CONE FAILS T#53: z2_dim=9, rank_cone=0
  CONE FAILS T#54: z2_dim=9, rank_cone=0
  CONE FAILS T#55: z2_dim=9, rank_cone=0
  CONE FAILS T#56: z2_dim=12, rank_cone=6
  CONE FAILS T#57: z2_dim=10, rank_cone=6
  CONE FAILS T#58: z2_dim=10, rank_cone=6
  CONE FAILS T#59: z2_dim=9, rank_cone=0
  CONE FAILS T#60: z2_dim=12, rank_cone=6
  CONE FAILS T#61: z2_dim=10, rank_cone=0
  CONE FAILS T#62: z2_dim=9, rank_cone=0
