======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-15: H=[109, 111]
      H=109, bits=23668
      H=111, bits=184940
    tc=-13: H=[109, 111]
      H=109, bits=749711
      H=111, bits=584679
    tc=-11: H=[109, 111]
      H=109, bits=1354661
      H=111, bits=1602006
    tc=-9: H=[109, 111]
      H=109, bits=659761
      H=111, bits=905325
    tc=-7: H=[109, 111]
      H=109, bits=575924
      H=111, bits=459950
    tc=-5: H=[109, 111]
      H=109, bits=138616
      H=111, bits=89386
    tc=-3: H=[109, 111]
      H=109, bits=226703
      H=111, bits=291302
    tc=-1: H=[109, 111]
      H=109, bits=182385
      H=111, bits=187050
    tc=1: H=[109, 111]
      H=109, bits=182648
      H=111, bits=92259
    tc=3: H=[109, 111]
      H=109, bits=706649
      H=111, bits=128110
    tc=5: H=[109, 111]
      H=109, bits=257359
      H=111, bits=67235
    tc=7: H=[109, 111]
      H=109, bits=154970
      H=111, bits=11877
    tc=9: H=[109, 111]
      H=109, bits=1179215
      H=111, bits=147243
    tc=11: H=[109, 111]
      H=109, bits=1147570
      H=111, bits=270117
    tc=13: H=[109, 111]
      H=109, bits=183641
      H=111, bits=203564
    tc=15: H=[109, 111]
      H=109, bits=780367
      H=111, bits=1068629
    tc=17: H=[109, 111]
      H=109, bits=187484
      H=111, bits=494054
    tc=25: H=[109, 111]
      H=109, bits=1305423
      H=111, bits=1289693
    tc=37: H=[109, 111]
      H=109, bits=1895311
      H=111, bits=1371607
    tc=115: H=[109, 111]
      H=109, bits=1883855
      H=111, bits=1936859

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-15: H=[109, 111]
      H=109, bits=296556
      H=111, bits=1290662
    tc=-11: H=[109, 111]
      H=109, bits=820069
      H=111, bits=1148645
    tc=-7: H=[109, 111]
      H=109, bits=1111381
      H=111, bits=1076131
    tc=-5: H=[109, 111]
      H=109, bits=127461
      H=111, bits=194902
    tc=-3: H=[109, 111]
      H=109, bits=831526
      H=111, bits=1064675
    tc=-1: H=[109, 111]
      H=109, bits=106278
      H=111, bits=24275
    tc=1: H=[109, 111]
      H=109, bits=27369
      H=111, bits=169877
    tc=3: H=[109, 111]
      H=109, bits=62309
      H=111, bits=1152933
    tc=5: H=[109, 111]
      H=109, bits=206890
      H=111, bits=197973
    tc=7: H=[109, 111]
      H=109, bits=885221
      H=111, bits=1257510
    tc=15: H=[109, 111]
      H=109, bits=244195
      H=111, bits=1284965

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=13616
      H=143, bits=132532
    tc=-89: H=[141, 143]
      H=141, bits=205940
      H=143, bits=13680
    tc=-75: H=[141, 143]
      H=141, bits=70768
      H=143, bits=82606
    tc=-73: H=[141, 143]
      H=141, bits=13865
      H=143, bits=132781
    tc=-41: H=[141, 143]
      H=141, bits=44208
      H=143, bits=78960
    tc=-37: H=[141, 143]
      H=141, bits=394925
      H=143, bits=13867
    tc=-29: H=[141, 143]
      H=141, bits=1070617
      H=143, bits=206497
    tc=-27: H=[141, 143]
      H=141, bits=71203
      H=143, bits=537646
    tc=-21: H=[141, 143]
      H=141, bits=324914
      H=143, bits=44272
    tc=-15: H=[141, 143]
      H=141, bits=206499
      H=143, bits=75108
    tc=-13: H=[141, 143]
      H=141, bits=152977
      H=143, bits=54514
    tc=-11: H=[141, 143]
      H=141, bits=513165
      H=143, bits=20075
    tc=-9: H=[141, 143]
      H=141, bits=93797
      H=143, bits=211182
    tc=-7: H=[141, 143]
      H=141, bits=417613
      H=143, bits=171252
    tc=-5: H=[141, 143]
      H=141, bits=89382
      H=143, bits=87521
    tc=-3: H=[141, 143]
      H=141, bits=124231
      H=143, bits=83413
    tc=-1: H=[141, 143]
      H=141, bits=287947
      H=143, bits=54887
    tc=1: H=[141, 143]
      H=141, bits=89321
      H=143, bits=124359
    tc=3: H=[141, 143]
      H=141, bits=120050
      H=143, bits=77218
    tc=5: H=[141, 143]
      H=141, bits=282219
      H=143, bits=74923
    tc=7: H=[141, 143]
      H=141, bits=44581
      H=143, bits=44583
    tc=9: H=[141, 143]
      H=141, bits=287078
      H=143, bits=400174
    tc=11: H=[141, 143]
      H=141, bits=829219
      H=143, bits=212423
    tc=13: H=[141, 143]
      H=141, bits=969699
      H=143, bits=470434
    tc=15: H=[141, 143]
      H=141, bits=457803
      H=143, bits=312793
    tc=21: H=[141, 143]
      H=141, bits=742494
      H=143, bits=724897
    tc=27: H=[141, 143]
      H=141, bits=519503
      H=143, bits=1421005
    tc=29: H=[141, 143]
      H=141, bits=1026534
      H=143, bits=761285
    tc=37: H=[141, 143]
      H=141, bits=834955
      H=143, bits=502991
    tc=41: H=[141, 143]
      H=141, bits=1521107
      H=143, bits=1373123
    tc=73: H=[141, 143]
      H=141, bits=1027279
      H=143, bits=835019
    tc=75: H=[141, 143]
      H=141, bits=1437141
      H=143, bits=1359191
    tc=89: H=[141, 143]
      H=141, bits=1702475
      H=143, bits=1821391
    tc=153: H=[141, 143]
      H=141, bits=1945043
      H=143, bits=1547205

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=79530
      H=143, bits=197916
    tc=-41: H=[141, 143]
      H=141, bits=1201818
      H=143, bits=1245996
    tc=-27: H=[141, 143]
      H=141, bits=276076
      H=143, bits=27930
    tc=-15: H=[141, 143]
      H=141, bits=333606
      H=143, bits=976988
    tc=-13: H=[141, 143]
      H=141, bits=1739637
      H=143, bits=267884
    tc=-9: H=[141, 143]
      H=141, bits=1491132
      H=143, bits=750467
    tc=-7: H=[141, 143]
      H=141, bits=110188
      H=143, bits=298357
    tc=-5: H=[141, 143]
      H=141, bits=1716041
      H=143, bits=53077
    tc=-3: H=[141, 143]
      H=141, bits=306425
      H=143, bits=44838
    tc=-1: H=[141, 143]
      H=141, bits=440438
      H=143, bits=227946
    tc=1: H=[141, 143]
      H=141, bits=110003
      H=143, bits=236630
    tc=3: H=[141, 143]
      H=141, bits=403337
      H=143, bits=228691
    tc=5: H=[141, 143]
      H=141, bits=79221
      H=143, bits=44281
    tc=7: H=[141, 143]
      H=141, bits=1594291
      H=143, bits=13685
    tc=9: H=[141, 143]
      H=141, bits=275891
      H=143, bits=22233
    tc=13: H=[141, 143]
      H=141, bits=357514
      H=143, bits=488586
    tc=15: H=[141, 143]
      H=141, bits=1466179
      H=143, bits=62614
    tc=27: H=[141, 143]
      H=141, bits=1232476
      H=143, bits=2025689
    tc=41: H=[141, 143]
      H=141, bits=895333
      H=143, bits=781125
    tc=75: H=[141, 143]
      H=141, bits=2017621
      H=143, bits=1568069

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=17048
      H=111, bits=17172
    tc=-65: H=[109, 111]
      H=109, bits=49940
      H=111, bits=25366
    tc=-63: H=[109, 111]
      H=109, bits=17173
      H=111, bits=17049
    tc=-53: H=[109, 111]
      H=109, bits=139674
      H=111, bits=24850
    tc=-37: H=[109, 111]
      H=109, bits=49817
      H=111, bits=49941
    tc=-25: H=[109, 111]
      H=109, bits=537242
      H=111, bits=278937
    tc=-21: H=[109, 111]
      H=109, bits=438476
      H=111, bits=436300
    tc=-17: H=[109, 111]
      H=109, bits=115092
      H=111, bits=115340
    tc=-15: H=[109, 111]
      H=109, bits=86100
      H=111, bits=94414
    tc=-13: H=[109, 111]
      H=109, bits=86806
      H=111, bits=86550
    tc=-11: H=[109, 111]
      H=109, bits=59974
      H=111, bits=203395
    tc=-9: H=[109, 111]
      H=109, bits=88646
      H=111, bits=115093
    tc=-7: H=[109, 111]
      H=109, bits=84813
      H=111, bits=59975
    tc=-5: H=[109, 111]
      H=109, bits=94410
      H=111, bits=25305
    tc=-3: H=[109, 111]
      H=109, bits=145995
      H=111, bits=88662
    tc=-1: H=[109, 111]
      H=109, bits=59603
      H=111, bits=58010
    tc=1: H=[109, 111]
      H=109, bits=84056
      H=111, bits=25161
    tc=3: H=[109, 111]
      H=109, bits=29011
      H=111, bits=29259
    tc=5: H=[109, 111]
      H=109, bits=29258
      H=111, bits=29010
    tc=7: H=[109, 111]
      H=109, bits=172678
      H=111, bits=88787
    tc=9: H=[109, 111]
      H=109, bits=88275
      H=111, bits=57490
    tc=11: H=[109, 111]
      H=109, bits=84316
      H=111, bits=58197
    tc=13: H=[109, 111]
      H=109, bits=84378
      H=111, bits=200916
    tc=15: H=[109, 111]
      H=109, bits=239820
      H=111, bits=57925
    tc=17: H=[109, 111]
      H=109, bits=313948
      H=111, bits=379081
    tc=19: H=[109, 111]
      H=109, bits=598410
      H=111, bits=598348
    tc=21: H=[109, 111]
      H=109, bits=319564
      H=111, bits=348570
    tc=37: H=[109, 111]
      H=109, bits=240007
      H=111, bits=1354563
    tc=51: H=[109, 111]
      H=109, bits=831689
      H=111, bits=887245
    tc=53: H=[109, 111]
      H=109, bits=321739
      H=111, bits=321995
    tc=63: H=[109, 111]
      H=109, bits=383303
      H=111, bits=240071
    tc=65: H=[109, 111]
      H=109, bits=498311
      H=111, bits=432835
    tc=115: H=[109, 111]
      H=109, bits=891081
      H=111, bits=498375

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=17700
      H=111, bits=17576
    tc=-65: H=[109, 111]
      H=109, bits=17577
      H=111, bits=17701
    tc=-63: H=[109, 111]
      H=109, bits=50344
      H=111, bits=50468
    tc=-53: H=[109, 111]
      H=109, bits=136485
      H=111, bits=136613
    tc=-51: H=[109, 111]
      H=109, bits=21604
      H=111, bits=147624
    tc=-37: H=[109, 111]
      H=109, bits=50469
      H=111, bits=50345
    tc=-27: H=[109, 111]
      H=109, bits=52328
      H=111, bits=639280
    tc=-21: H=[109, 111]
      H=109, bits=1468626
      H=111, bits=1457561
    tc=-19: H=[109, 111]
      H=109, bits=1460821
      H=111, bits=1460883
    tc=-17: H=[109, 111]
      H=109, bits=21667
      H=111, bits=52330
    tc=-15: H=[109, 111]
      H=109, bits=529698
      H=111, bits=1534162
    tc=-13: H=[109, 111]
      H=109, bits=146737
      H=111, bits=146985
    tc=-11: H=[109, 111]
      H=109, bits=408880
      H=111, bits=409128
    tc=-9: H=[109, 111]
      H=109, bits=52515
      H=111, bits=572592
    tc=-7: H=[109, 111]
      H=109, bits=134434
      H=111, bits=21731
    tc=-5: H=[109, 111]
      H=109, bits=546062
      H=111, bits=149868
    tc=-3: H=[109, 111]
      H=109, bits=167074
      H=111, bits=138345
    tc=-1: H=[109, 111]
      H=109, bits=134249
      H=111, bits=138530
    tc=1: H=[109, 111]
      H=109, bits=151777
      H=111, bits=152771
    tc=3: H=[109, 111]
      H=109, bits=138531
      H=111, bits=148741
    tc=5: H=[109, 111]
      H=109, bits=152779
      H=111, bits=150787
    tc=7: H=[109, 111]
      H=109, bits=546125
      H=111, bits=148813
    tc=9: H=[109, 111]
      H=109, bits=152582
      H=111, bits=134435
    tc=11: H=[109, 111]
      H=109, bits=183438
      H=111, bits=212389
    tc=13: H=[109, 111]
      H=109, bits=648202
      H=111, bits=1490565
    tc=15: H=[109, 111]
      H=109, bits=409129
      H=111, bits=408881
    tc=17: H=[109, 111]
      H=109, bits=152654
      H=111, bits=572965
    tc=21: H=[109, 111]
      H=109, bits=648282
      H=111, bits=647274
    tc=23: H=[109, 111]
      H=109, bits=647786
      H=111, bits=1130161
    tc=25: H=[109, 111]
      H=109, bits=1534163
      H=111, bits=1518661
    tc=27: H=[109, 111]
      H=109, bits=1981197
      H=111, bits=1958667
    tc=37: H=[109, 111]
      H=109, bits=1816980
      H=111, bits=1519175
    tc=63: H=[109, 111]
      H=109, bits=1962323
      H=111, bits=1962571
    tc=65: H=[109, 111]
      H=109, bits=1817229
      H=111, bits=1816981
    tc=115: H=[109, 111]
      H=109, bits=2079125
      H=111, bits=2079373

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-53: H=[109, 111]
      H=109, bits=139813
      H=111, bits=50418
    tc=-37: H=[109, 111]
      H=109, bits=280171
      H=111, bits=562616
    tc=-27: H=[109, 111]
      H=109, bits=82469
      H=111, bits=138484
    tc=-23: H=[109, 111]
      H=109, bits=1449365
      H=111, bits=776590
    tc=-21: H=[109, 111]
      H=109, bits=1653414
      H=111, bits=1449877
    tc=-17: H=[109, 111]
      H=109, bits=604646
      H=111, bits=93350
    tc=-15: H=[109, 111]
      H=109, bits=116327
      H=111, bits=564600
    tc=-13: H=[109, 111]
      H=109, bits=777102
      H=111, bits=450383
    tc=-11: H=[109, 111]
      H=109, bits=440810
      H=111, bits=513423
    tc=-9: H=[109, 111]
      H=109, bits=74854
      H=111, bits=141027
    tc=-7: H=[109, 111]
      H=109, bits=308522
      H=111, bits=85733
    tc=-5: H=[109, 111]
      H=109, bits=421319
      H=111, bits=458063
    tc=-3: H=[109, 111]
      H=109, bits=350694
      H=111, bits=159175
    tc=-1: H=[109, 111]
      H=109, bits=74979
      H=111, bits=410218
    tc=1: H=[109, 111]
      H=109, bits=140003
      H=111, bits=155271
    tc=3: H=[109, 111]
      H=109, bits=432677
      H=111, bits=317289
    tc=5: H=[109, 111]
      H=109, bits=315939
      H=111, bits=644573
    tc=7: H=[109, 111]
      H=109, bits=401898
      H=111, bits=670374
    tc=9: H=[109, 111]
      H=109, bits=404717
      H=111, bits=404716
    tc=11: H=[109, 111]
      H=109, bits=420078
      H=111, bits=408998
    tc=13: H=[109, 111]
      H=109, bits=416918
      H=111, bits=646430
    tc=15: H=[109, 111]
      H=109, bits=396973
      H=111, bits=411099
    tc=17: H=[109, 111]
      H=109, bits=1360921
      H=111, bits=567139
    tc=21: H=[109, 111]
      H=109, bits=399913
      H=111, bits=639590
    tc=23: H=[109, 111]
      H=109, bits=596521
      H=111, bits=416926
    tc=27: H=[109, 111]
      H=109, bits=1555854
      H=111, bits=1457871
    tc=37: H=[109, 111]
      H=109, bits=1490395
      H=111, bits=1490393
    tc=51: H=[109, 111]
      H=109, bits=1399781
      H=111, bits=1399783
    tc=53: H=[109, 111]
      H=109, bits=1694170
      H=111, bits=1554830
    tc=65: H=[109, 111]
      H=109, bits=2008011
      H=111, bits=1473231
    tc=115: H=[109, 111]
      H=109, bits=1563597
      H=111, bits=1547213

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-65: H=[109, 111]
      H=109, bits=180789
      H=111, bits=280170
    tc=-63: H=[109, 111]
      H=109, bits=17779
      H=111, bits=541209
    tc=-53: H=[109, 111]
      H=109, bits=147830
      H=111, bits=139821
    tc=-25: H=[109, 111]
      H=109, bits=577978
      H=111, bits=84654
    tc=-17: H=[109, 111]
      H=109, bits=515406
      H=111, bits=154131
    tc=-15: H=[109, 111]
      H=109, bits=431420
      H=111, bits=316206
    tc=-13: H=[109, 111]
      H=109, bits=140787
      H=111, bits=86565
    tc=-11: H=[109, 111]
      H=109, bits=134581
      H=111, bits=433625
    tc=-9: H=[109, 111]
      H=109, bits=138485
      H=111, bits=692757
    tc=-7: H=[109, 111]
      H=109, bits=89270
      H=111, bits=140755
    tc=-5: H=[109, 111]
      H=109, bits=499052
      H=111, bits=335271
    tc=-3: H=[109, 111]
      H=109, bits=155335
      H=111, bits=212003
    tc=-1: H=[109, 111]
      H=109, bits=85493
      H=111, bits=88805
    tc=1: H=[109, 111]
      H=109, bits=89829
      H=111, bits=75110
    tc=3: H=[109, 111]
      H=109, bits=562617
      H=111, bits=308589
    tc=5: H=[109, 111]
      H=109, bits=316921
      H=111, bits=74987
    tc=7: H=[109, 111]
      H=109, bits=173795
      H=111, bits=432942
    tc=9: H=[109, 111]
      H=109, bits=597493
      H=111, bits=397865
    tc=11: H=[109, 111]
      H=109, bits=1129523
      H=111, bits=313897
    tc=13: H=[109, 111]
      H=109, bits=922153
      H=111, bits=89238
    tc=15: H=[109, 111]
      H=109, bits=593829
      H=111, bits=173142
    tc=17: H=[109, 111]
      H=109, bits=696694
      H=111, bits=420076
    tc=37: H=[109, 111]
      H=109, bits=1551367
      H=111, bits=1490763
    tc=53: H=[109, 111]
      H=109, bits=1876683
      H=111, bits=1694042
    tc=63: H=[109, 111]
      H=109, bits=1546759
      H=111, bits=1718743
    tc=65: H=[109, 111]
      H=109, bits=1473223
      H=111, bits=1407463
    tc=115: H=[109, 111]
      H=109, bits=1407431
      H=111, bits=1563469

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=18026
      H=111, bits=144437
    tc=-37: H=[109, 111]
      H=109, bits=85678
      H=111, bits=279923
    tc=-25: H=[109, 111]
      H=109, bits=562988
      H=111, bits=578490
    tc=-17: H=[109, 111]
      H=109, bits=138918
      H=111, bits=115955
    tc=-15: H=[109, 111]
      H=109, bits=317230
      H=111, bits=1135157
    tc=-13: H=[109, 111]
      H=109, bits=760234
      H=111, bits=435406
    tc=-7: H=[109, 111]
      H=109, bits=199721
      H=111, bits=146677
    tc=-5: H=[109, 111]
      H=109, bits=565034
      H=111, bits=568377
    tc=-3: H=[109, 111]
      H=109, bits=203811
      H=111, bits=429109
    tc=-1: H=[109, 111]
      H=109, bits=93421
      H=111, bits=347533
    tc=1: H=[109, 111]
      H=109, bits=157932
      H=111, bits=402763
    tc=3: H=[109, 111]
      H=109, bits=836067
      H=111, bits=1450362
    tc=5: H=[109, 111]
      H=109, bits=324973
      H=111, bits=414219
    tc=7: H=[109, 111]
      H=109, bits=727595
      H=111, bits=1221363
    tc=11: H=[109, 111]
      H=109, bits=1121942
      H=111, bits=1641397
    tc=13: H=[109, 111]
      H=109, bits=1361502
      H=111, bits=599374
    tc=15: H=[109, 111]
      H=109, bits=586092
      H=111, bits=396725
    tc=17: H=[109, 111]
      H=109, bits=1091158
      H=111, bits=1715085
    tc=25: H=[109, 111]
      H=109, bits=1940503
      H=111, bits=1485831
    tc=115: H=[109, 111]
      H=109, bits=1817051
      H=111, bits=1694539

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=144433
      H=111, bits=148021
    tc=-65: H=[109, 111]
      H=109, bits=148338
      H=111, bits=140902
    tc=-63: H=[109, 111]
      H=109, bits=147989
      H=111, bits=18027
    tc=-37: H=[109, 111]
      H=109, bits=573977
      H=111, bits=85174
    tc=-27: H=[109, 111]
      H=109, bits=115954
      H=111, bits=140531
    tc=-23: H=[109, 111]
      H=109, bits=1483990
      H=111, bits=1653478
    tc=-21: H=[109, 111]
      H=109, bits=1448869
      H=111, bits=1483998
    tc=-17: H=[109, 111]
      H=109, bits=345446
      H=111, bits=578099
    tc=-15: H=[109, 111]
      H=109, bits=149083
      H=111, bits=85237
    tc=-13: H=[109, 111]
      H=109, bits=146676
      H=111, bits=566394
    tc=-11: H=[109, 111]
      H=109, bits=140374
      H=111, bits=134829
    tc=-9: H=[109, 111]
      H=109, bits=140499
      H=111, bits=345447
    tc=-7: H=[109, 111]
      H=109, bits=378090
      H=111, bits=93413
    tc=-5: H=[109, 111]
      H=109, bits=347535
      H=111, bits=149067
    tc=-3: H=[109, 111]
      H=109, bits=444943
      H=111, bits=449018
    tc=-1: H=[109, 111]
      H=109, bits=410474
      H=111, bits=199725
    tc=1: H=[109, 111]
      H=109, bits=402767
      H=111, bits=138919
    tc=3: H=[109, 111]
      H=109, bits=85142
      H=111, bits=158926
    tc=5: H=[109, 111]
      H=109, bits=414223
      H=111, bits=433964
    tc=7: H=[109, 111]
      H=109, bits=408812
      H=111, bits=157934
    tc=9: H=[109, 111]
      H=109, bits=158942
      H=111, bits=410478
    tc=11: H=[109, 111]
      H=109, bits=433436
      H=111, bits=410963
    tc=13: H=[109, 111]
      H=109, bits=316698
      H=111, bits=565035
    tc=15: H=[109, 111]
      H=109, bits=566362
      H=111, bits=562989
    tc=17: H=[109, 111]
      H=109, bits=404902
      H=111, bits=404903
    tc=19: H=[109, 111]
      H=109, bits=636330
      H=111, bits=597429
    tc=21: H=[109, 111]
      H=109, bits=416990
      H=111, bits=727593
    tc=25: H=[109, 111]
      H=109, bits=1485839
      H=111, bits=1809305
    tc=27: H=[109, 111]
      H=109, bits=1457359
      H=111, bits=1876443
    tc=37: H=[109, 111]
      H=109, bits=1403367
      H=111, bits=1490267
    tc=51: H=[109, 111]
      H=109, bits=1686863
      H=111, bits=1546717
    tc=53: H=[109, 111]
      H=109, bits=1399527
      H=111, bits=1399525
    tc=63: H=[109, 111]
      H=109, bits=1718991
      H=111, bits=1403335
    tc=65: H=[109, 111]
      H=109, bits=1554925
      H=111, bits=1817050
    tc=115: H=[109, 111]
      H=109, bits=1694543
      H=111, bits=1554893

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=535868
      H=111, bits=18092
    tc=-53: H=[109, 111]
      H=109, bits=173497
      H=111, bits=22297
    tc=-51: H=[109, 111]
      H=109, bits=543548
      H=111, bits=26286
    tc=-37: H=[109, 111]
      H=109, bits=87482
      H=111, bits=155817
    tc=-27: H=[109, 111]
      H=109, bits=22299
      H=111, bits=155923
    tc=-23: H=[109, 111]
      H=109, bits=1485107
      H=111, bits=987627
    tc=-17: H=[109, 111]
      H=109, bits=733319
      H=111, bits=30042
    tc=-15: H=[109, 111]
      H=109, bits=610425
      H=111, bits=134762
    tc=-13: H=[109, 111]
      H=109, bits=87310
      H=111, bits=1154669
    tc=-11: H=[109, 111]
      H=109, bits=126286
      H=111, bits=809308
    tc=-9: H=[109, 111]
      H=109, bits=252126
      H=111, bits=60763
    tc=-7: H=[109, 111]
      H=109, bits=30043
      H=111, bits=27756
    tc=-5: H=[109, 111]
      H=109, bits=20245
      H=111, bits=198315
    tc=-3: H=[109, 111]
      H=109, bits=60631
      H=111, bits=252124
    tc=-1: H=[109, 111]
      H=109, bits=54937
      H=111, bits=122105
    tc=1: H=[109, 111]
      H=109, bits=179787
      H=111, bits=154443
    tc=3: H=[109, 111]
      H=109, bits=146809
      H=111, bits=20247
    tc=5: H=[109, 111]
      H=109, bits=52887
      H=111, bits=28269
    tc=7: H=[109, 111]
      H=109, bits=175374
      H=111, bits=52885
    tc=9: H=[109, 111]
      H=109, bits=201943
      H=111, bits=202141
    tc=11: H=[109, 111]
      H=109, bits=29910
      H=111, bits=1093285
    tc=13: H=[109, 111]
      H=109, bits=167709
      H=111, bits=204590
    tc=15: H=[109, 111]
      H=109, bits=494798
      H=111, bits=256491
    tc=17: H=[109, 111]
      H=109, bits=398414
      H=111, bits=119950
    tc=27: H=[109, 111]
      H=109, bits=702535
      H=111, bits=1427719
    tc=37: H=[109, 111]
      H=109, bits=1326407
      H=111, bits=1288665
    tc=51: H=[109, 111]
      H=109, bits=1398859
      H=111, bits=1359047
    tc=53: H=[109, 111]
      H=109, bits=842445
      H=111, bits=1018343
    tc=115: H=[109, 111]
      H=109, bits=1431623
      H=111, bits=1935827

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=20022
      H=111, bits=535860
    tc=-65: H=[109, 111]
      H=109, bits=18093
      H=111, bits=19990
    tc=-63: H=[109, 111]
      H=109, bits=171580
      H=111, bits=116152
    tc=-53: H=[109, 111]
      H=109, bits=144748
      H=111, bits=173481
    tc=-51: H=[109, 111]
      H=109, bits=26278
      H=111, bits=152504
    tc=-37: H=[109, 111]
      H=109, bits=545446
      H=111, bits=87342
    tc=-25: H=[109, 111]
      H=109, bits=660074
      H=111, bits=1060390
    tc=-17: H=[109, 111]
      H=109, bits=181165
      H=111, bits=153373
    tc=-15: H=[109, 111]
      H=109, bits=155765
      H=111, bits=610417
    tc=-13: H=[109, 111]
      H=109, bits=815590
      H=111, bits=185004
    tc=-11: H=[109, 111]
      H=109, bits=584167
      H=111, bits=857423
    tc=-9: H=[109, 111]
      H=109, bits=221349
      H=111, bits=680219
    tc=-7: H=[109, 111]
      H=109, bits=144811
      H=111, bits=87405
    tc=-5: H=[109, 111]
      H=109, bits=25845
      H=111, bits=126287
    tc=-3: H=[109, 111]
      H=109, bits=256490
      H=111, bits=185069
    tc=-1: H=[109, 111]
      H=109, bits=27758
      H=111, bits=155733
    tc=1: H=[109, 111]
      H=109, bits=28261
      H=111, bits=121976
    tc=3: H=[109, 111]
      H=109, bits=161102
      H=111, bits=120463
    tc=5: H=[109, 111]
      H=109, bits=154475
      H=111, bits=89449
    tc=7: H=[109, 111]
      H=109, bits=283885
      H=111, bits=25813
    tc=9: H=[109, 111]
      H=109, bits=184075
      H=111, bits=161118
    tc=11: H=[109, 111]
      H=109, bits=204217
      H=111, bits=581721
    tc=13: H=[109, 111]
      H=109, bits=204588
      H=111, bits=396658
    tc=15: H=[109, 111]
      H=109, bits=1412679
      H=111, bits=184091
    tc=17: H=[109, 111]
      H=109, bits=139051
      H=111, bits=702567
    tc=25: H=[109, 111]
      H=109, bits=1850189
      H=111, bits=494799
    tc=37: H=[109, 111]
      H=109, bits=1288669
      H=111, bits=1477463
    tc=51: H=[109, 111]
      H=109, bits=1673947
      H=111, bits=842447
    tc=63: H=[109, 111]
      H=109, bits=1293005
      H=111, bits=1947755
    tc=65: H=[109, 111]
      H=109, bits=1521735
      H=111, bits=1805007
    tc=115: H=[109, 111]
      H=109, bits=1935835
      H=111, bits=1431639

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=132268
      H=111, bits=132264
    tc=-65: H=[109, 111]
      H=109, bits=539960
      H=111, bits=539952
    tc=-51: H=[109, 111]
      H=109, bits=132517
      H=111, bits=132389
    tc=-37: H=[109, 111]
      H=109, bits=147626
      H=111, bits=541098
    tc=-27: H=[109, 111]
      H=109, bits=19562
      H=111, bits=179376
    tc=-23: H=[109, 111]
      H=109, bits=1457553
      H=111, bits=1653665
    tc=-15: H=[109, 111]
      H=109, bits=54374
      H=111, bits=558372
    tc=-13: H=[109, 111]
      H=109, bits=179380
      H=111, bits=933273
    tc=-11: H=[109, 111]
      H=109, bits=1453265
      H=111, bits=1445523
    tc=-9: H=[109, 111]
      H=109, bits=1684817
      H=111, bits=54435
    tc=-7: H=[109, 111]
      H=109, bits=19811
      H=111, bits=180646
    tc=-5: H=[109, 111]
      H=109, bits=558505
      H=111, bits=648033
    tc=-3: H=[109, 111]
      H=109, bits=153702
      H=111, bits=531561
    tc=-1: H=[109, 111]
      H=109, bits=171174
      H=111, bits=152033
    tc=1: H=[109, 111]
      H=109, bits=150915
      H=111, bits=154827
    tc=3: H=[109, 111]
      H=109, bits=148805
      H=111, bits=692460
    tc=5: H=[109, 111]
      H=109, bits=657708
      H=111, bits=152590
    tc=7: H=[109, 111]
      H=109, bits=179877
      H=111, bits=181453
    tc=9: H=[109, 111]
      H=109, bits=658825
      H=111, bits=179749
    tc=11: H=[109, 111]
      H=109, bits=542025
      H=111, bits=183310
    tc=15: H=[109, 111]
      H=109, bits=695621
      H=111, bits=1164889
    tc=17: H=[109, 111]
      H=109, bits=1164881
      H=111, bits=474405
    tc=27: H=[109, 111]
      H=109, bits=1556101
      H=111, bits=1556109

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
