mask_hex,rank
28026096,9
28026885,9
28026888,8
280268a8,9
28028289,8
2802828b,9
2802828d,9
28028299,9
280282a9,9
280282c9,9
28028389,9
28028899,9
28028a89,9
2802a08b,9
2802a08d,9
2802a099,9
2802a0c9,9
2802a189,9
2802a889,9
2802a88a,9
2802a88c,9
2802a898,9
2802a8c8,9
2802a988,9
2802aa09,9
2802aa81,9
2802c00f,9
2802c089,8
2802c08b,9
2802c08d,9
2802c099,9
2802c0a9,9
2802c189,9
2802c209,8
2802c20b,9
2802c20d,9
2802c219,9
2802c229,9
2802c289,9
2802c309,9
2802c80b,9
2802c889,9
2802c88c,9
2802c909,9
2802ca09,9
2802ca81,9
2802ca88,9
2802d281,9
2802d288,9
2802d888,9
28030289,8
2803028b,9
2803028d,9
28030299,9
280302a9,9
280302c9,9
28030389,9
28030a89,9
28030e09,9
2803120b,9
2803208b,9
2803208d,9
2803220d,9
28032889,9
2803288a,9
2803288c,9
28032a09,9
28032a81,9
2803408b,9
2803408d,9
280340c9,9
28034209,8
2803420b,9
2803420d,9
28034219,9
28034229,9
28034249,9
28034283,9
28034285,9
28034289,9
28034309,9
28034609,9
28034889,9
2803488c,9
28034a09,9
28034a81,9
28034a88,9
2803500b,9
2803500d,9
28035281,9
28036881,9
28036884,9
28038289,9
28038889,9
28038a09,9
28038a88,9
2803a089,9
2803a281,9
2803a888,9
2803c089,9
2803c209,9
2803c888,9
28045289,9
2804d089,9
2806001f,9
2806008f,9
28060289,8
2806028b,9
2806028d,9
28060299,9
280602a9,9
280602c9,9
28060389,9
28060889,8
2806088b,9
2806088d,9
28060899,9
280608a9,9
280608c9,9
28060989,9
28060a0b,9
28060a0d,9
28060a19,9
28060a49,9
28060a89,9
28061209,8
28061a88,9
28062017,9
28062087,9
28062089,8
2806208d,9
28062093,9
28062096,9
280620a5,9
280620a9,9
280620c9,9
28062189,9
28062881,8
28062883,9
28062885,9
28062888,8
2806288c,9
28062891,9
280628a1,9
280628a8,9
280628c1,9
280628c8,9
28062981,9
28062988,9
28062a09,9
2806400f,9
2806401b,9
2806401d,9
2806402d,9
2806404d,9
28064089,8
2806408b,9
2806408d,9
28064099,9
280640a9,9
280640c9,9
28064189,9
28064209,8
2806420b,9
2806420d,9
28064219,9
28064229,9
28064249,9
28064285,9
28064289,9
28064309,9
28064809,8
2806480b,9
2806480d,9
28064819,9
28064829,9
28064849,9
28064889,9
2806488c,9
28064909,9
28064a09,9
28064a81,9
28064a88,9
28065009,8
28065083,9
28065085,9
2806508c,9
28065281,9
28065288,9
2806580c,9
28065881,9
28065888,9
28065a08,9
28066809,9
2806680c,9
28068089,8
2806808b,9
28068099,9
280680a9,9
28068189,9
28068209,8
2806820b,9
2806820d,9
28068219,9
28068229,9
28068289,9
28068309,9
28068889,9
28068a88,9
28069281,9
28069888,9
2806a081,8
2806a083,9
2806a085,9
2806a091,9
2806a0a1,9
2806a0c1,9
2806a181,9
2806a881,9
2806c009,8
2806c00b,9
2806c00d,9
2806c019,9
2806c029,9
2806c049,9
2806c085,9
2806c089,9
2806c109,9
2806c209,9
2806c281,9
2806c288,9
2806c881,9
2806c888,9
2806d081,9
2806d088,9
2806d808,9
2807020d,9
28070289,9
28070889,9
28070a09,9
28072083,9
28072085,9
28072091,9
280720c1,9
28072881,9
2807400b,9
2807400d,9
28074089,9
28074209,9
28074281,9
28074809,9
28078089,9
28078209,9
28078601,9
28078888,9
2807a081,9
2807c009,9
28081a89,9
2808401f,9
2808428b,9
2808428d,9
28084a89,9
2808500f,9
2808508b,9
2808508d,9
2808520b,9
2808520d,9
28085289,9
28085889,9
28088a89,9
28089289,9
2808c289,9
2808d209,9
28090a89,9
28091289,9
28094289,9
28095209,9
280a001f,9
280a008f,9
280a009b,9
280a009d,9
280a00ad,9
280a00cd,9
280a00d9,9
280a020d,8
280a020f,9
280a021b,9
280a021d,9
280a022d,9
280a024d,9
280a0259,9
280a0289,8
280a028b,9
280a028d,9
280a0299,9
280a02a9,9
280a02c9,9
280a030d,9
280a0389,9
280a0417,9
280a0616,9
280a080f,9
280a081b,9
280a0889,8
280a088b,9
280a088d,9
280a0899,9
280a08a9,9
280a08c9,9
280a0989,9
280a0a09,8
280a0a0b,9
280a0a0d,9
280a0a19,9
280a0a29,9
280a0a49,9
280a0a89,9
280a0a8c,9
280a0b09,9
280a101b,9
280a1089,8
280a1209,8
280a1285,9
280a128c,9
280a1819,9
280a1a81,9
280a1a88,9
280a400d,8
280a400f,9
280a401b,9
280a401d,9
280a402d,9
280a404b,9
280a404d,9
280a4087,9
280a4089,8
280a408b,9
280a408d,9
280a4099,9
280a40a9,9
280a40c9,9
280a410d,9
280a4189,9
280a4209,8
280a420b,9
280a420d,9
280a4219,9
280a4229,9
280a4249,9
280a4283,9
280a4285,9
280a4289,9
280a428c,9
280a4291,9
280a42c1,9
280a4309,9
280a4416,9
280a4809,8
280a480b,9
280a480d,9
280a4819,9
280a4829,9
280a4849,9
280a4885,9
280a4889,9
280a488c,9
280a4909,9
280a4a09,9
280a4a0c,9
280a4a81,9
280a4a88,9
280a5007,9
280a5009,8
280a5083,9
280a5085,9
280a508c,9
280a5205,9
280a520c,9
280a5281,9
280a5284,9
280a5288,9
280a580c,9
280a5888,9
280a5a08,9
280a800f,9
280a808b,9
280a808d,9
280a8099,9
280a80c9,9
280a8209,8
280a820b,9
280a820d,9
280a8219,9
280a8229,9
280a8249,9
280a8289,9
280a8309,9
280a880b,9
280a880d,9
280a8889,9
280a8a09,9
280a8a81,9
280a8a88,9
280a9281,9
280ac009,8
280ac00b,9
280ac00d,9
280ac019,9
280ac029,9
280ac049,9
280ac089,9
280ac109,9
280ac209,9
280ac281,9
280ac809,9
280ac888,9
280ad081,9
280b008b,9
280b008d,9
280b0209,8
280b020b,9
280b020d,9
280b0219,9
280b0229,9
280b0249,9
280b0289,9
280b0309,9
280b0889,9
280b0a09,9
280b0a81,9
280b0a88,9
280b100b,9
280b400b,9
280b400d,9
280b4049,9
280b4089,9
280b4209,9
280b4281,9
280b4809,9
280b8089,9
280b8209,9
280b8809,9
280bc009,9
280c001f,9
280c0a89,9
280c1289,9
280c400f,9
280c408b,9
280c408d,9
280c420b,9
280c420d,9
280c4289,9
280c4889,9
280c500b,9
280c500d,9
280c5089,9
280c5209,9
280c8289,9
280c9209,9
280cc089,9
280cc209,9
280cd009,9
280d0289,9
280d1209,9
280d4209,9
280e000f,9
280e001b,9
280e001d,9
280e002d,9
280e004d,9
280e0089,8
280e008b,9
280e008d,9
280e0099,9
280e00a9,9
280e00c9,9
280e0189,9
280e0209,8
280e020b,9
280e020d,9
280e0219,9
280e0229,9
280e0249,9
280e0285,9
280e0289,9
280e028c,9
280e0309,9
280e0416,9
280e0809,8
280e080b,9
280e080d,9
280e0819,9
280e0829,9
280e0849,9
280e0889,9
280e088c,9
280e0909,9
280e0a09,9
280e0a81,9
280e0a88,9
280e1009,8
280e108c,9
280e1281,9
280e1288,9
280e180c,9
280e1888,9
280e4007,9
280e4009,8
280e400b,9
280e400d,9
280e4019,9
280e4029,9
280e4049,9
280e4083,9
280e4085,9
280e4089,9
280e408c,9
280e4109,9
280e4209,9
280e420c,9
280e4281,9
280e4288,9
280e4809,9
280e480c,9
280e4881,9
280e4888,9
280e4a08,9
280e5005,9
280e500c,9
280e5081,9
280e5084,9
280e5088,9
280e5208,9
280e5808,9
280e800b,9
280e800d,9
280e8019,9
280e8049,9
280e8089,9
280e8109,9
280e8209,9
280e8281,9
280e8288,9
280e8809,9
280e8888,9
280ec009,9
280ec00c,9
280ec081,9
280ec088,9
280f000b,9
280f000d,9
280f0089,9
280f0209,9
280f0281,9
280f0809,9
280f4009,9
280f8009,9
28108325,9
28109125,9
28128125,9
28128483,9
28128491,9
281284c1,9
28128581,9
28128603,9
28128605,9
28128611,9
28128641,9
28128701,9
28128c81,9
28128e01,9
28130603,9
28130c81,9
28138481,9
28138601,9
28138640,9
28138881,9
28138c80,9
28160096,9
28160416,9
28160483,9
28160c81,9
28168016,9
28168083,9
28168403,9
28168405,9
28168406,9
28168441,9
28168480,8
28168481,9
28168482,9
28168484,9
28168490,9
281684a0,9
281684c0,9
28168501,9
28168580,9
28168601,9
28168640,9
28168881,9
28168c01,9
28168c80,9
28170481,9
28170601,9
28170c80,9
28178081,9
28178201,9
28178401,9
28178480,9
28178600,9
281a0096,9
281a0216,9
281a0292,9
281a0816,9
281b0a80,9
281e0016,9
281e0092,9
28214609,9
28220289,8
2822028b,9
2822028d,9
28220299,9
282202a9,9
282202c9,9
28220389,9
2822048b,9
2822048d,9
28220589,9
2822060b,9
2822088b,9
28220989,9
28220a89,9
28220a8a,9
28220c89,9
28220c8a,9
28220e09,9
28222089,8
2822208b,9
2822208d,9
2822208e,9
28222096,9
28222099,9
2822209a,9
282220a9,9
282220ac,9
282220c9,9
282220ca,9
28222189,9
28222888,8
28222889,9
2822288a,9
2822288c,9
28222898,9
282228a8,9
282228c8,9
28222988,9
28222a09,9
2822408b,9
2822408d,9
28224099,9
282240a9,9
282240c9,9
28224189,9
2822420b,9
2822420d,9
28224219,9
28224283,9
28224285,9
28224289,9
2822428a,9
28224291,9
28224292,9
28224298,9
28224381,9
2822440b,9
2822440d,9
28224449,9
28224489,9
2822448a,9
282244a8,9
28224509,9
28224609,9
28224889,9
2822488a,9
2822488c,9
28224898,9
282248c8,9
28224a09,9
28224a81,9
28224a88,9
28224c09,9
28224c0c,9
28224e08,9
28228189,9
28228289,9
28228449,9
28228889,9
28228a88,9
2822a089,9
2822a08a,9
2822a888,9
2822c089,9
2822c209,9
2822c888,9
2823020b,9
28230283,9
28230289,9
28230609,9
2823060a,9
28230889,9
28230a09,9
28230a88,9
28230e08,9
28232089,9
2823208a,9
28232888,9
28234089,9
28234209,9
28234409,9
28234608,9
28234888,9
28234c08,9
28238209,9
2823a088,9
28262409,9
28264809,9
28266009,9
28266808,9
28278600,9
282a001b,9
282a0a81,9
282a0a88,9
282a4083,9
282a4085,9
282a4281,9
282a8281,9
282ac081,9
282e0281,9
282e4081,9
28320416,9
28320524,9
28328124,9
28328406,9
28328412,9
28328442,9
28328444,9
28328450,9
28328520,9
28328540,9
28328c40,9
28328d00,9
28338402,9
28338404,9
28338410,9
28338440,9
28338500,9
28338c00,9
28360016,9
28360406,9
28360442,9
28360c40,9
28368400,8
28368402,9
28368404,9
28368410,9
28368420,9
28368440,9
28368500,9
28368c00,9
28370402,9
28370440,9
28370500,9
28378400,9
28410a89,9
28412889,9
28414609,9
2841a881,9
2841a888,9
28420a89,9
28420c89,9
28422087,9
28422089,8
2842208a,8
2842208b,9
2842208d,9
2842208e,9
28422093,9
28422096,9
28422099,9
2842209a,9
2842209c,9
284220a9,9
284220aa,9
284220ac,9
284220c9,9
284220ca,9
284220cc,9
284220d8,9
28422189,9
2842218a,9
284221a4,9
28422881,8
28422883,9
28422885,9
28422886,9
28422888,8
28422889,9
2842288a,9
2842288c,9
28422891,9
28422892,9
28422894,9
28422898,9
284228a1,9
284228a4,9
284228a8,9
284228c1,9
284228c2,9
284228c4,9
284228c8,9
284228d0,9
28422981,9
28422988,9
28422c09,9
28424289,9
28424489,9
28424609,9
28424889,9
2842488c,9
28424a09,9
28424a81,9
28424a88,9
28424c09,9
28424c88,9
28425881,9
28426809,9
2842680a,9
2842680c,9
28426818,9
28426828,9
28426848,9
28428289,9
28428889,9
28428a09,9
28428a81,9
28428a88,9
2842a083,9
2842a085,9
2842a088,8
2842a089,9
2842a08a,9
2842a08c,9
2842a092,9
2842a098,9
2842a0a8,9
2842a0c8,9
2842a188,9
2842a809,9
2842a880,8
2842a881,9
2842a882,9
2842a884,9
2842a888,9
2842a890,9
2842a8a0,9
2842a8c0,9
2842a980,9
2842ac08,9
2842c089,9
2842c209,9
2842c281,9
2842c809,9
2842c881,9
2842c888,9
2842e009,9
2842e808,9
28430289,9
28430609,9
28430641,9
28430889,9
28430a09,9
28430a81,9
28430a88,9
28430e01,9
28432083,9
28432085,9
28432086,9
28432088,8
28432089,9
2843208a,9
2843208c,9
28432091,9
28432092,9
28432098,9
284320a8,9
284320c8,9
28432188,9
28432809,9
28432880,8
28432881,9
28432882,9
28432884,9
28432888,9
28432890,9
284328a0,9
284328c0,9
28432980,9
28432c08,9
28434089,9
28434209,9
28434281,9
28434288,9
28434409,9
28434608,9
28434809,9
28434881,9
28434888,9
28434a08,9
28436009,9
28436808,9
28438209,9
28438601,9
28438640,9
28438888,9
28438e00,9
2843a081,9
2843a082,9
2843a084,9
2843a088,9
2843a880,9
28460889,9
28460a81,9
28460a88,9
28462809,9
28464085,9
28464281,9
28464881,9
28465280,9
28468888,9
2846a808,9
28470601,9
28470602,9
28470604,9
28470640,9
28470888,9
28470e00,9
28472808,9
28474081,9
28474201,9
28478201,9
28478401,9
28478600,9
28480a89,9
28490289,9
28490a09,9
284a0a81,9
284a0a88,9
284a1281,9
284a4085,9
284a408c,9
284a4281,9
284a4288,9
284a4881,9
284a5081,9
284b0281,9
284b0888,9
284b4201,9
284c0289,9
284d0209,9
284e0281,9
284e0288,9
284e0881,9
284e0888,9
284e4081,9
284e4201,9
28501017,9
28501807,9
28501813,9
28501883,9
28501885,9
28501891,9
285018c1,9
28508125,9
28508c41,9
28509803,9
28509805,9
28509811,9
28509841,9
28509881,9
28509901,9
28510883,9
28510885,9
28510891,9
28511007,9
28511083,9
28511803,9
28511805,9
28511881,9
28518881,9
28518c01,9
28519003,9
28519081,9
28519801,9
28520407,9
28520c03,9
28520c05,9
28520c11,9
28520c41,9
28528121,9
28528401,8
28528403,9
28528405,9
28528411,9
28528421,9
28528441,9
28528501,9
28528803,9
28528805,9
28528811,9
28528841,9
28528901,9
28528c01,9
28528c40,9
28530401,8
28530403,9
28530405,9
28530411,9
28530421,9
28530441,9
28530501,9
28530c01,9
28538003,9
28538011,9
28538101,9
28538401,9
28538402,9
28538410,9
28538440,9
28538500,9
28538801,9
28538c00,9
28548403,9
28548441,9
28548501,9
28548803,9
28548805,9
28548901,9
28548c01,9
28550c01,9
28558101,9
28558401,9
28558801,9
28560007,9
28560016,9
28560401,8
28560403,9
28560405,9
28560411,9
28560421,9
28560441,9
28560501,9
28560803,9
28560805,9
28560c01,9
28568001,8
28568003,9
28568005,9
28568011,9
28568021,9
28568041,9
28568101,9
28568401,9
28568402,9
28568404,9
28568410,9
28568440,9
28568500,9
28568801,9
28568c00,9
28570003,9
28570005,9
28570011,9
28570401,9
28570402,9
28570404,9
28570410,9
28570801,9
28570c00,9
28578001,9
28578400,9
28578800,9
28610609,9
28614608,9
28620289,9
28620489,9
28620609,9
28620889,9
28620c09,9
28620c88,9
28622082,8
28622085,9
28622086,9
28622088,8
286220a2,9
286220a4,9
286220a8,9
286220c2,9
286220c4,9
28622181,9
28622182,9
28622188,9
28622409,9
2862240c,9
28622809,9
2862280a,9
28622880,8
28622881,9
28622882,9
28622884,9
286228a0,9
286228c0,9
28622980,9
28622c08,9
28624089,9
28624209,9
28624281,9
28624288,9
28624409,9
28624488,9
28624608,9
28624809,9
28624888,9
28624c08,9
28626009,9
2862600a,9
2862600c,9
28626048,9
28626808,9
28628888,9
28628c08,9
2862a808,9
28630209,9
28630281,9
28630409,9
28630608,9
28630c08,9
28632081,9
28632082,9
28632084,9
28632088,9
28632090,9
286320c0,9
28632180,9
28632808,9
28632880,9
28634208,9
28634408,9
28662009,9
28662808,9
28668440,9
28670440,9
28678400,9
2880101f,9
2880424b,9
2880504b,9
288050c9,9
28805249,9
2880c125,9
2880c129,9
2880c149,9
2880c249,9
2880c289,9
2880d049,9
2880d209,9
28814249,9
2881c109,9
2882028b,9
2882028d,9
28820299,9
288202c9,9
28820389,9
28820649,9
288208c9,9
28820a49,9
28820a89,9
28820e09,9
2882208b,9
2882208d,9
28822099,9
288220c9,9
28822189,9
28822249,9
288222c1,9
28822889,9
2882288a,9
288228c8,9
28822a09,9
28822a81,9
2882400f,9
2882401b,9
2882402b,9
2882402d,9
28824049,8
2882404b,9
2882404d,9
28824059,9
28824069,9
28824087,9
28824089,8
2882408b,9
2882408d,9
28824099,9
288240a9,9
288240c9,9
2882410b,9
2882410d,9
28824129,9
28824149,9
28824189,9
28824209,8
2882420b,9
2882420d,9
28824216,9
28824219,9
28824229,9
28824243,9
28824249,9
2882424a,9
28824252,9
28824258,9
28824283,9
28824289,9
288242c1,9
288242c8,9
28824309,9
28824348,9
28824409,8
2882440b,9
2882440d,9
2882440e,9
28824419,9
28824429,9
28824509,9
28824609,9
2882460a,9
2882460c,9
28824708,9
28824809,8
2882480b,9
2882480d,9
28824819,9
28824829,9
28824849,9
28824889,9
2882488a,9
2882488c,9
28824898,9
288248a8,9
288248c8,9
28824909,9
28824a09,9
28824a48,9
28824a81,9
28824a88,9
28824c09,9
28824c0a,9
28824c0c,9
28824e08,9
28825007,9
28825009,8
28825019,9
28825043,9
2882504c,9
28825083,9
28825085,9
2882508c,9
288250c1,9
288250c8,9
28825203,9
28825241,9
28825248,9
28825281,9
28825288,9
288252c0,9
2882580c,9
28825848,9
28825888,9
28825a08,9
2882600b,9
2882600d,9
28826029,9
2882602c,9
28826049,9
2882604a,9
2882604c,9
28826068,9
28826109,9
28826148,9
28826809,9
2882680c,9
28826828,9
28826848,9
288280c9,9
28828249,9
28828289,9
28828889,9
2882a089,9
2882a281,9
2882a888,9
2882c009,8
2882c00b,9
2882c00d,9
2882c019,9
2882c029,9
2882c049,9
2882c089,9
2882c0c1,9
2882c0c8,9
2882c109,9
2882c148,9
2882c181,9
2882c209,9
2882c241,9
2882c248,9
2882c281,9
2882c288,9
2882c2c0,9
2882c301,9
2882c809,9
2882c848,9
2882c888,9
2882d003,9
2882d00c,9
2882d041,9
2882d048,9
2882d081,9
2882d088,9
2882d201,9
2882d208,9
2882d240,9
2882d280,9
2882d808,9
28830249,9
28830289,9
28830609,9
28832089,9
28832281,9
28832888,9
2883400b,9
2883400d,9
28834019,9
28834029,9
28834049,9
28834089,9
28834109,9
28834203,9
28834209,9
2883420a,9
28834241,9
28834242,9
28834248,9
28834250,9
28834281,9
28834409,9
2883440a,9
2883440c,9
28834441,9
28834442,9
28834508,9
28834601,9
28834602,9
28834604,9
28834608,9
28834809,9
28834a08,9
28834c08,9
28838209,9
28838601,9
2883c009,9
2883c048,9
2883c108,9
288440c9,9
28844249,9
28844289,9
2884500b,9
28845049,9
28845089,9
28845209,9
2884c049,9
2884c089,9
2884c109,9
2884c124,9
2884c209,9
2884d009,9
2884d048,9
2886008b,9
2886008d,9
288600c9,9
28860189,9
28860249,9
28860289,9
28860889,9
28860a09,9
28864009,8
2886400b,9
2886400d,9
28864019,9
28864029,9
28864049,9
2886404c,9
28864068,9
28864083,9
28864085,9
28864089,9
2886408a,9
2886408c,9
288640a1,9
288640a8,9
288640c1,9
288640c8,9
28864109,9
28864148,9
28864181,9
28864188,9
28864209,9
28864241,9
28864248,9
28864281,9
28864288,9
288642c0,9
28864809,9
2886480c,9
28864848,9
28864881,9
28864888,9
28864908,9
28864a08,9
28865003,9
2886500a,9
2886500c,9
28865028,9
28865041,9
28865048,9
28865081,9
28865088,9
288650c0,9
28865108,9
28865201,9
28865208,9
28865280,9
28865808,9
28868049,9
28868089,9
28868109,9
28868209,9
2886c003,9
2886c009,9
2886c00c,9
2886c028,9
2886c041,9
2886c048,9
2886c081,9
2886c088,9
2886c0c0,9
2886c101,9
2886c108,9
2886c180,9
2886c201,9
2886c208,9
2886c240,9
2886c280,9
2886c808,9
2886d001,9
2886d008,9
2886d040,9
2886d080,9
28870089,9
28870209,9
28874009,9
28874088,9
288840c9,9
2888420b,9
2888420d,9
28884249,9
28884289,9
2888500b,9
28885049,9
28885209,9
2888c049,9
2888c209,9
2888c281,9
28894209,9
288a000f,9
288a008b,9
288a008d,9
288a00c9,9
288a0209,8
288a020b,9
288a020d,9
288a0219,9
288a0229,9
288a0249,9
288a0289,9
288a0309,9
288a0889,9
288a0a09,9
288a0a88,9
288a4009,8
288a400b,9
288a400d,9
288a4019,9
288a4029,9
288a4049,9
288a404c,9
288a4083,9
288a4085,9
288a4089,9
288a408c,9
288a40c1,9
288a40c8,9
288a4109,9
288a4203,9
288a4205,9
288a4209,9
288a420c,9
288a4241,9
288a4248,9
288a4281,9
288a4288,9
288a42c0,9
288a4809,9
288a480c,9
288a4888,9
288a4a08,9
288a500c,9
288a5048,9
288a5081,9
288a5088,9
288a5201,9
288a5208,9
288a5240,9
288a5280,9
288a8089,9
288a8209,9
288a8809,9
288ac009,9
288ac081,9
288ac088,9
288ac201,9
288ac208,9
288ac280,9
288b0089,9
288b0209,9
288b4009,9
288b4208,9
288c0289,9
288c400b,9
288c4049,9
288c4089,9
288c4209,9
288c5009,9
288cc009,9
288e000b,9
288e000d,9
288e0049,9
288e0089,9
288e0209,9
288e0281,9
288e0288,9
288e0809,9
288e0888,9
288e4009,9
288e400c,9
288e4048,9
288e4081,9
288e4088,9
288e4201,9
288e4208,9
288e4280,9
288e4808,9
288e5008,9
288e8009,9
288ec008,9
288f0009,9
2890812c,9
28928403,9
28928441,9
28928501,9
28928c01,9
28930403,9
28938401,9
28938402,9
28960403,9
28960406,9
28968401,9
28968402,9
28968404,9
28968440,9
28968500,9
28970401,9
28978400,9
289a0a80,9
28a04149,9
28a04249,9
28a0440b,9
28a0440e,9
28a14242,9
28a14409,9
28a1440a,9
28a14508,9
28a2008b,9
28a2020b,9
28a20249,9
28a20283,9
28a20289,9
28a2028a,9
28a2040b,9
28a20449,9
28a20609,9
28a2060a,9
28a20889,9
28a20c09,9
28a20c0a,9
28a22409,9
28a2240a,9
28a22c08,9
28a2400b,9
28a2400d,9
28a24016,9
28a24019,9
28a24029,9
28a24049,9
28a2404a,9
28a2404c,9
28a24068,9
28a24083,9
28a24089,9
28a2408a,9
28a24109,9
28a24148,9
28a24203,9
28a24209,9
28a2420a,9
28a24212,9
28a24241,9
28a24242,9
28a24248,9
28a24281,9
28a24406,9
28a24408,8
28a24409,9
28a2440a,9
28a2440c,9
28a24412,9
28a24418,9
28a24428,9
28a24508,9
28a24540,9
28a24601,9
28a24602,9
28a24608,9
28a24809,9
28a24848,9
28a24888,9
28a24908,9
28a24c08,9
28a26024,9
28a28409,9
28a28448,9
28a30409,9
28a30608,9
28a34009,9
28a34202,9
28a34208,9
28a34240,9
28a34402,9
28a34408,9
28a34440,9
28a34600,9
28a60409,9
28aa4240,9
28c0d240,9
28c20289,9
28c20889,9
28c22809,9
28c22c08,9
28c2400b,9
28c24049,9
28c240c1,9
28c240c8,9
28c24209,9
28c24241,9
28c24248,9
28c24281,9
28c24288,9
28c242c0,9
28c24409,9
28c24809,9
28c24848,9
28c24881,9
28c24888,9
28c24c08,9
28c28601,9
28c2c081,9
28c2c240,9
28c30209,9
28c30601,9
28c30602,9
28c30640,9
28c34009,9
28c34048,9
28c34201,9
28c34202,9
28c34208,9
28c34240,9
28c34408,9
28c38600,9
28c44148,9
28c44848,9
28c45041,9
28c45044,9
28c450c0,9
28c45140,9
28c45240,9
28c4c041,9
28c4c048,9
28c4c0c0,9
28c4c101,9
28c4c108,9
28c4c120,9
28c4c140,9
28c4c240,9
28c4c801,9
28c4c840,9
28c4d040,9
28c4d100,9
28c4d800,9
28c54240,9
28c64048,9
28c64081,9
28c640c0,9
28c64201,9
28c64240,9
28c64280,9
28c64801,9
28c65080,9
28c6c040,9
28c6c080,9
28c6c200,9
28c70600,9
28c90209,9
28c94240,9
28c95200,9
28c9c200,9
28ca4048,9
28ca4081,9
28ca4088,9
28ca4201,9
28ca4240,9
28ca4280,9
28cb4200,9
28cc4048,9
28cc4240,9
28cd4200,9
28d01007,9
28d01013,9
28d01043,9
28d01083,9
28d01803,9
28d01881,9
28d08403,9
28d08441,9
28d08c01,9
28d09003,9
28d09801,9
28d10881,9
28d11003,9
28d11801,9
28d18401,9
28d19001,9
28d20403,9
28d20405,9
28d20411,9
28d20441,9
28d20501,9
28d20c01,9
28d28003,9
28d28401,9
28d28402,9
28d28440,9
28d28801,9
28d28c00,9
28d30401,9
28d30402,9
28d30440,9
28d30c00,9
28d38001,9
28d38400,9
28d48401,9
28d48801,9
28d50401,9
28d58400,9
28d60401,9
28d60402,9
28d60440,9
28d60801,9
28d60c00,9
28d68001,9
28d68400,9
28d70001,9
28d70400,9
28e14042,9
28e14202,9
28e14408,9
28e20409,9
28e20448,9
28e20c08,9
28e24009,9
28e24048,9
28e24408,9
28e28440,9
28e30402,9
28e30408,9
28e30440,9
28e34200,9
28e60440,9
28e70400,9
29001a89,9
2900401f,9
29004a89,9
2900500f,9
29005087,9
2900520d,9
2900580d,9
29005885,9
29005889,9
29008a89,9
29009889,9
2900c289,9
2900c889,9
2900d00d,9
2902001f,9
2902008f,9
2902009b,9
2902020f,9
2902021b,9
29020289,8
2902028b,9
2902028d,9
29020299,9
290202a9,9
290202c9,9
29020389,9
29020889,8
2902088b,9
2902088d,9
29020899,9
290208a9,9
290208c9,9
29020989,9
29020a09,8
29020a0b,9
29020a0d,9
29020a19,9
29020a29,9
29020a49,9
29020a89,9
29020b09,9
29021283,9
29021285,9
2902188a,9
29021898,9
29021a81,9
2902400d,8
2902400f,9
2902401b,9
2902401d,9
2902402d,9
2902404b,9
2902404d,9
29024087,9
29024089,8
2902408b,9
2902408d,9
29024099,9
290240a9,9
290240c9,9
2902410d,9
29024189,9
29024209,8
2902420b,9
2902420d,9
29024219,9
29024229,9
29024249,9
29024283,9
29024285,9
29024289,9
2902428c,9
29024291,9
290242c1,9
29024309,9
29024809,8
2902480b,9
2902480d,9
29024819,9
29024829,9
29024849,9
29024885,9
29024889,9
2902488c,9
29024898,9
290248c8,9
29024909,9
29024a09,9
29024a81,9
29024a88,9
29025007,9
29025081,8
29025083,9
29025085,9
29025091,9
290250a1,9
290250c1,9
29025181,9
29025203,9
29025205,9
29025281,9
29025284,9
29025805,9
29025881,9
29025884,9
29025a80,9
2902808b,9
2902808d,9
29028189,9
29028209,8
2902820b,9
2902820d,9
29028309,9
29028889,9
2902888a,9
2902888c,9
29028a81,9
29028a88,9
29029085,9
29029281,9
29029881,9
2902a809,9
2902c00d,9
2902c083,9
2902c085,9
2902c08c,9
2902c109,9
2902c281,9
2902c809,9
2902c80c,9
2902c881,9
2902c888,9
2902d003,9
2902d005,9
2902d081,9
2902d084,9
2902d201,9
2902d280,9
2903020b,9
2903020d,9
29030289,9
29030889,9
29030a09,9
29031281,9
29031888,9
2903400b,9
2903400d,9
29034089,9
29034209,9
29034281,9
29034809,9
29034888,9
29035081,9
29038089,9
29038209,9
29038888,9
2903c009,9
29040a89,9
29041889,9
2904408b,9
2904408d,9
29044289,9
2904480d,9
29044889,9
2904500b,9
2904500d,9
29045019,9
29045085,9
29045209,9
29045809,9
29045881,9
29045884,9
29045888,9
29048289,9
29048889,9
29049209,9
29049809,9
2904c00d,9
2904c089,9
2904c209,9
2904c809,9
2904d009,9
2904d081,9
2904d088,9
2906000f,9
2906001b,9
29060089,8
2906008b,9
2906008d,9
29060099,9
290600a9,9
290600c9,9
29060189,9
29060209,8
2906020b,9
2906020d,9
29060219,9
29060229,9
29060249,9
29060289,9
29060309,9
29060809,8
2906080b,9
2906080d,9
29060819,9
29060829,9
29060889,9
2906088c,9
29060909,9
29060a09,9
29060a81,9
29060a88,9
29061083,9
29061085,9
29061281,9
29061881,9
29062809,9
29064009,8
2906400d,9
29064019,9
29064083,9
29064085,9
2906408c,9
29064091,9
29064098,9
290640a1,9
290640c1,9
29064209,9
29064281,9
29064288,9
29064809,9
2906480c,9
29064881,9
29064888,9
29064a08,9
29065003,9
29065005,9
29065081,9
29065084,9
29065201,9
29065280,9
29065801,9
29065880,9
29068281,9
29068288,9
29068809,9
29068881,9
29068888,9
29069081,9
29069808,9
2906a009,9
